year,State,current.month,Persons
2002,Australian Capital Territory,Employed full-time,1222692.671
2002,Australian Capital Territory,Employed part-time,455809.8396
2002,Australian Capital Territory,Unemployed,39568.4553
2002,New South Wales,Employed full-time,26612083.31
2002,New South Wales,Employed part-time,9580077.768
2002,New South Wales,Unemployed,2149277.854
2002,Northern Territory,Employed full-time,569505.7542
2002,Northern Territory,Employed part-time,181864.9825
2002,Northern Territory,Unemployed,28222.24598
2002,Queensland,Employed full-time,13749533.1
2002,Queensland,Employed part-time,5824446.704
2002,Queensland,Unemployed,1468532.008
2002,South Australia,Employed full-time,5190627.33
2002,South Australia,Employed part-time,2437882.053
2002,South Australia,Unemployed,422572.2561
2002,Tasmania,Employed full-time,1342848.181
2002,Tasmania,Employed part-time,616498.5148
2002,Tasmania,Unemployed,159477.0204
2002,Victoria,Employed full-time,19192900.27
2002,Victoria,Employed part-time,7567122.264
2002,Victoria,Unemployed,1495284.558
2002,Western Australia,Employed full-time,7200603.528
2002,Western Australia,Employed part-time,3283292.238
2002,Western Australia,Unemployed,607634.5226
2003,Australian Capital Territory,Employed full-time,2294286.351
2003,Australian Capital Territory,Employed part-time,941400.5928
2003,Australian Capital Territory,Unemployed,106562.1329
2003,New South Wales,Employed full-time,51472080.6
2003,New South Wales,Employed part-time,19938677.84
2003,New South Wales,Unemployed,4065644.818
2003,Northern Territory,Employed full-time,1161362.138
2003,Northern Territory,Employed part-time,364880.8812
2003,Northern Territory,Unemployed,59897.02686
2003,Queensland,Employed full-time,28289894.83
2003,Queensland,Employed part-time,12106589.01
2003,Queensland,Unemployed,2794516.784
2003,South Australia,Employed full-time,10331753.03
2003,South Australia,Employed part-time,4845929.881
2003,South Australia,Unemployed,833746.2992
2003,Tasmania,Employed full-time,2756004.598
2003,Tasmania,Employed part-time,1244497.593
2003,Tasmania,Unemployed,274883.0818
2003,Victoria,Employed full-time,37122824.75
2003,Victoria,Employed part-time,16138602.44
2003,Victoria,Unemployed,3030418.353
2003,Western Australia,Employed full-time,14761687.75
2003,Western Australia,Employed part-time,6464693.152
2003,Western Australia,Unemployed,1187577.323
2004,Australian Capital Territory,Employed full-time,2369628.286
2004,Australian Capital Territory,Employed part-time,905692.8777
2004,Australian Capital Territory,Unemployed,91873.50816
2004,New South Wales,Employed full-time,52472898.22
2004,New South Wales,Employed part-time,19963939.78
2004,New South Wales,Unemployed,3706850.044
2004,Northern Territory,Employed full-time,1134849.605
2004,Northern Territory,Employed part-time,351007.9406
2004,Northern Territory,Unemployed,70512.50378
2004,Queensland,Employed full-time,30438626.92
2004,Queensland,Employed part-time,12055036.7
2004,Queensland,Unemployed,2279910.453
2004,South Australia,Employed full-time,10734681.04
2004,South Australia,Employed part-time,4976425.674
2004,South Australia,Unemployed,782261.7372
